[FrameRate, 30]

[Hierarchy, 0, MESH, X05_Hair_Type5, -1]
[PoseKey, 9, 94, 101, 95, -0.002990, -0.001188, 0.009468, 0.000000, -0.001019, 0.009905, 0.000921, 0.000000, -0.009488, -0.000689, -0.003083, 0.000000, -0.112126, 0.286217, 1.298355, 1.000000]
[PoseKey, 9, 95, 101, 96, -0.002436, -0.001255, 0.009617, 0.000000, -0.000859, 0.009905, 0.001075, 0.000000, -0.009661, -0.000564, -0.002520, 0.000000, -0.091039, 0.290651, 1.300610, 1.000000]
[PoseKey, 9, 96, 101, 97, -0.001895, -0.001332, 0.009728, 0.000000, -0.000691, 0.009901, 0.001221, 0.000000, -0.009794, -0.000440, -0.001969, 0.000000, -0.070630, 0.294554, 1.301887, 1.000000]
[PoseKey, 9, 97, 101, 98, -0.001376, -0.001418, 0.009803, 0.000000, -0.000518, 0.009894, 0.001358, 0.000000, -0.009891, -0.000321, -0.001435, 0.000000, -0.051117, 0.297946, 1.302272, 1.000000]
[PoseKey, 9, 98, 101, 99, -0.000883, -0.001514, 0.009845, 0.000000, -0.000343, 0.009883, 0.001489, 0.000000, -0.009955, -0.000206, -0.000924, 0.000000, -0.032711, 0.300864, 1.301868, 1.000000]
[PoseKey, 9, 99, 101, 100, -0.000423, -0.001620, 0.009859, 0.000000, -0.000170, 0.009867, 0.001615, 0.000000, -0.009990, -0.000099, -0.000444, 0.000000, -0.015610, 0.303358, 1.300795, 1.000000]
[PoseKey, 9, 100, 101, 101, -0.000000, -0.001736, 0.009848, 0.000000, 0.000000, 0.009848, 0.001736, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, 0.305492, 1.299182, 1.000000]

[PoseKey, 10, 0, 101, 1, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000002, -0.000001, 2.004100, 1.000000]
[PoseKey, 10, 1, 101, 2, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000002, 0.000581, 2.004100, 1.000000]
[PoseKey, 10, 2, 101, 3, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000002, 0.002205, 2.004096, 1.000000]
[PoseKey, 10, 3, 101, 4, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000002, 0.004686, 2.004078, 1.000000]
[PoseKey, 10, 4, 101, 5, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000002, 0.007842, 2.004038, 1.000000]
[PoseKey, 10, 5, 101, 6, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000002, 0.011487, 2.003966, 1.000000]
[PoseKey, 10, 6, 101, 7, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000002, 0.015437, 2.003857, 1.000000]
[PoseKey, 10, 7, 101, 8, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000002, 0.019509, 2.003711, 1.000000]
[PoseKey, 10, 8, 101, 9, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000002, 0.023518, 2.003534, 1.000000]
[PoseKey, 10, 9, 101, 10, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000002, 0.027281, 2.003338, 1.000000]
[PoseKey, 10, 10, 101, 11, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000002, 0.030614, 2.003140, 1.000000]
[PoseKey, 10, 11, 101, 12, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000002, 0.033335, 2.002962, 1.000000]
[PoseKey, 10, 12, 101, 13, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000002, 0.035260, 2.002826, 1.000000]
[PoseKey, 10, 13, 101, 14, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000002, 0.036207, 2.002757, 1.000000]
[PoseKey, 10, 14, 101, 15, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000002, 0.035993, 2.002773, 1.000000]
[PoseKey, 10, 15, 101, 16, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000002, 0.034435, 2.002886, 1.000000]
[PoseKey, 10, 16, 101, 17, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000002, 0.031348, 2.003094, 1.000000]
[PoseKey, 10, 17, 101, 18, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000002, 0.026547, 2.003379, 1.000000]
[PoseKey, 10, 18, 101, 19, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000002, 0.019846, 2.003697, 1.000000]
[PoseKey, 10, 19, 101, 20, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000002, 0.011058, 2.003975, 1.000000]
[PoseKey, 10, 20, 101, 21, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000002, -0.000001, 2.004100, 1.000000]
[PoseKey, 10, 21, 101, 22, 0.000001, -0.000007, 0.010000, 0.000000, -0.000002, 0.010000, 0.000007, 0.000000, -0.010000, -0.000002, 0.000001, 0.000000, 0.000054, -0.016081, 2.003852, 1.000000]
[PoseKey, 10, 22, 101, 23, 0.000003, -0.000026, 0.010000, 0.000000, -0.000007, 0.010000, 0.000026, 0.000000, -0.010000, -0.000007, 0.000003, 0.000000, 0.000212, -0.039109, 2.002679, 1.000000]
[PoseKey, 10, 23, 101, 24, 0.000007, -0.000054, 0.010000, 0.000000, -0.000014, 0.010000, 0.000054, 0.000000, -0.010000, -0.000014, 0.000007, 0.000000, 0.000452, -0.067979, 1.999888, 1.000000]
[PoseKey, 10, 24, 101, 25, 0.000012, -0.000091, 0.010000, 0.000000, -0.000024, 0.010000, 0.000091, 0.000000, -0.010000, -0.000024, 0.000012, 0.000000, 0.000759, -0.101511, 1.994793, 1.000000]
[PoseKey, 10, 25, 101, 26, 0.000018, -0.000133, 0.009999, 0.000000, -0.000035, 0.009999, 0.000133, 0.000000, -0.010000, -0.000035, 0.000017, 0.000000, 0.001115, -0.138440, 1.986819, 1.000000]
[PoseKey, 10, 26, 101, 27, 0.000024, -0.000179, 0.009998, 0.000000, -0.000047, 0.009998, 0.000179, 0.000000, -0.010000, -0.000047, 0.000023, 0.000000, 0.001502, -0.177443, 1.975572, 1.000000]
[PoseKey, 10, 27, 101, 28, 0.000031, -0.000226, 0.009997, 0.000000, -0.000059, 0.009997, 0.000226, 0.000000, -0.010000, -0.000060, 0.000029, 0.000000, 0.001903, -0.217171, 1.960902, 1.000000]
[PoseKey, 10, 28, 101, 29, 0.000037, -0.000272, 0.009996, 0.000000, -0.000071, 0.009996, 0.000272, 0.000000, -0.010000, -0.000072, 0.000035, 0.000000, 0.002300, -0.256309, 1.942937, 1.000000]
[PoseKey, 10, 29, 101, 30, 0.000043, -0.000316, 0.009995, 0.000000, -0.000083, 0.009995, 0.000316, 0.000000, -0.010000, -0.000084, 0.000040, 0.000000, 0.002674, -0.293634, 1.922091, 1.000000]
[PoseKey, 10, 30, 101, 31, 0.000048, -0.000354, 0.009994, 0.000000, -0.000093, 0.009993, 0.000355, 0.000000, -0.009999, -0.000095, 0.000045, 0.000000, 0.003006, -0.328077, 1.899042, 1.000000]
[PoseKey, 10, 31, 101, 32, 0.000053, -0.000386, 0.009992, 0.000000, -0.000101, 0.009992, 0.000386, 0.000000, -0.009999, -0.000103, 0.000049, 0.000000, 0.003279, -0.358764, 1.874691, 1.000000]
[PoseKey, 10, 32, 101, 33, 0.000056, -0.000408, 0.009992, 0.000000, -0.000107, 0.009991, 0.000409, 0.000000, -0.009999, -0.000109, 0.000051, 0.000000, 0.003472, -0.385045, 1.850107, 1.000000]
[PoseKey, 10, 33, 101, 34, 0.000057, -0.000419, 0.009991, 0.000000, -0.000110, 0.009991, 0.000420, 0.000000, -0.009999, -0.000112, 0.000052, 0.000000, 0.003567, -0.406494, 1.826460, 1.000000]
[PoseKey, 10, 34, 101, 35, 0.000057, -0.000416, 0.009991, 0.000000, -0.000109, 0.009991, 0.000417, 0.000000, -0.009999, -0.000112, 0.000052, 0.000000, 0.003546, -0.422880, 1.804959, 1.000000]
[PoseKey, 10, 35, 101, 36, 0.000054, -0.000398, 0.009992, 0.000000, -0.000105, 0.009991, 0.000399, 0.000000, -0.009999, -0.000107, 0.000050, 0.000000, 0.003389, -0.434111, 1.786791, 1.000000]
[PoseKey, 10, 36, 101, 37, 0.000049, -0.000363, 0.009993, 0.000000, -0.000095, 0.009993, 0.000363, 0.000000, -0.009999, -0.000097, 0.000046, 0.000000, 0.003080, -0.440160, 1.773082, 1.000000]
[PoseKey, 10, 37, 101, 38, 0.000042, -0.000307, 0.009995, 0.000000, -0.000081, 0.009995, 0.000307, 0.000000, -0.010000, -0.000082, 0.000039, 0.000000, 0.002601, -0.440962, 1.764856, 1.000000]
[PoseKey, 10, 38, 101, 39, 0.000031, -0.000230, 0.009997, 0.000000, -0.000060, 0.009997, 0.000230, 0.000000, -0.010000, -0.000061, 0.000030, 0.000000, 0.001937, -0.436308, 1.763009, 1.000000]
[PoseKey, 10, 39, 101, 40, 0.000017, -0.000128, 0.009999, 0.000000, -0.000034, 0.009999, 0.000128, 0.000000, -0.010000, -0.000034, 0.000017, 0.000000, 0.001074, -0.425714, 1.768271, 1.000000]
[PoseKey, 10, 40, 101, 41, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, -0.408306, 1.781143, 1.000000]
[PoseKey, 10, 41, 101, 42, -0.000066, 0.000185, 0.009998, 0.000000, 0.000062, 0.009998, -0.000184, 0.000000, -0.010000, 0.000060, -0.000068, 0.000000, -0.005917, -0.371299, 1.815034, 1.000000]
[PoseKey, 10, 42, 101, 43, -0.000207, 0.000443, 0.009988, 0.000000, 0.000166, 0.009989, -0.000440, 0.000000, -0.009996, 0.000157, -0.000214, 0.000000, -0.019470, -0.300321, 1.872937, 1.000000]
[PoseKey, 10, 43, 101, 44, -0.000391, 0.000757, 0.009964, 0.000000, 0.000304, 0.009968, -0.000745, 0.000000, -0.009988, 0.000274, -0.000413, 0.000000, -0.037793, -0.192150, 1.935719, 1.000000]
[PoseKey, 10, 44, 101, 45, -0.000587, 0.001107, 0.009921, 0.000000, 0.000467, 0.009930, -0.001080, 0.000000, -0.009972, 0.000400, -0.000635, 0.000000, -0.057550, -0.050020, 1.982009, 1.000000]
[PoseKey, 10, 45, 101, 46, -0.000766, 0.001473, 0.009861, 0.000000, 0.000642, 0.009877, -0.001425, 0.000000, -0.009950, 0.000524, -0.000851, 0.000000, -0.075002, 0.112745, 1.994360, 1.000000]
[PoseKey, 10, 46, 101, 47, -0.000898, 0.001833, 0.009789, 0.000000, 0.000816, 0.009810, -0.001762, 0.000000, -0.009926, 0.000640, -0.001031, 0.000000, -0.086529, 0.275247, 1.966101, 1.000000]
[PoseKey, 10, 47, 101, 48, -0.000958, 0.002166, 0.009715, 0.000000, 0.000971, 0.009734, -0.002075, 0.000000, -0.009906, 0.000745, -0.001143, 0.000000, -0.089260, 0.416451, 1.904411, 1.000000]
[PoseKey, 10, 48, 101, 49, -0.000921, 0.002451, 0.009651, 0.000000, 0.001093, 0.009659, -0.002349, 0.000000, -0.009897, 0.000838, -0.001157, 0.000000, -0.081325, 0.522833, 1.827308, 1.000000]
[PoseKey, 10, 49, 101, 50, -0.000761, 0.002667, 0.009608, 0.000000, 0.001163, 0.009594, -0.002571, 0.000000, -0.009903, 0.000922, -0.001040, 0.000000, -0.061494, 0.591366, 1.756637, 1.000000]
[PoseKey, 10, 50, 101, 51, -0.000454, 0.002793, 0.009591, 0.000000, 0.001167, 0.009550, -0.002726, 0.000000, -0.009921, 0.000995, -0.000760, 0.000000, -0.028365, 0.626347, 1.711612, 1.000000]
[PoseKey, 10, 51, 101, 52, 0.000145, 0.002818, 0.009594, 0.000000, 0.001089, 0.009533, -0.002817, 0.000000, -0.009939, 0.001086, -0.000168, 0.000000, 0.033171, 0.636128, 1.697362, 1.000000]
[PoseKey, 10, 52, 101, 53, 0.001091, 0.002750, 0.009553, 0.000000, 0.000941, 0.009538, -0.002853, 0.000000, -0.009896, 0.001210, 0.000782, 0.000000, 0.129858, 0.627080, 1.701363, 1.000000]
[PoseKey, 10, 53, 101, 54, 0.002258, 0.002596, 0.009389, 0.000000, 0.000751, 0.009563, -0.002825, 0.000000, -0.009713, 0.001343, 0.001965, 0.000000, 0.250810, 0.599473, 1.711089, 1.000000]
[PoseKey, 10, 54, 101, 55, 0.003513, 0.002375, 0.009056, 0.000000, 0.000549, 0.009604, -0.002731, 0.000000, -0.009346, 0.001457, 0.003244, 0.000000, 0.383555, 0.553336, 1.715463, 1.000000]
[PoseKey, 10, 55, 101, 56, 0.004721, 0.002109, 0.008559, 0.000000, 0.000364, 0.009655, -0.002580, 0.000000, -0.008808, 0.001529, 0.004481, 0.000000, 0.514325, 0.491045, 1.707754, 1.000000]
[PoseKey, 10, 56, 101, 57, 0.005766, 0.001832, 0.007963, 0.000000, 0.000216, 0.009708, -0.002390, 0.000000, -0.008168, 0.001549, 0.005558, 0.000000, 0.629906, 0.418362, 1.687482, 1.000000]
[PoseKey, 10, 57, 101, 58, 0.006565, 0.001577, 0.007376, 0.000000, 0.000113, 0.009757, -0.002187, 0.000000, -0.007542, 0.001519, 0.006388, 0.000000, 0.719832, 0.343850, 1.660798, 1.000000]
[PoseKey, 10, 58, 101, 59, 0.007071, 0.001379, 0.006935, 0.000000, 0.000052, 0.009798, -0.002001, 0.000000, -0.007071, 0.001451, 0.006921, 0.000000, 0.777434, 0.277302, 1.639088, 1.000000]
[PoseKey, 10, 59, 101, 60, 0.007248, 0.001270, 0.006772, 0.000000, 0.000019, 0.009825, -0.001862, 0.000000, -0.006890, 0.001362, 0.007119, 0.000000, 0.798689, 0.228260, 1.636087, 1.000000]
[PoseKey, 10, 60, 101, 61, 0.007039, 0.001279, 0.006987, 0.000000, 0.000000, 0.009837, -0.001800, 0.000000, -0.007103, 0.001267, 0.006924, 0.000000, 0.778753, 0.205516, 1.663909, 1.000000]
[PoseKey, 10, 61, 101, 62, 0.006255, 0.001446, 0.007667, 0.000000, -0.000031, 0.009831, -0.001829, 0.000000, -0.007802, 0.001120, 0.006154, 0.000000, 0.699456, 0.210625, 1.735695, 1.000000]
[PoseKey, 10, 62, 101, 63, 0.004756, 0.001743, 0.008622, 0.000000, -0.000081, 0.009810, -0.001939, 0.000000, -0.008796, 0.000852, 0.004680, 0.000000, 0.547457, 0.234199, 1.836423, 1.000000]
[PoseKey, 10, 63, 101, 64, 0.002575, 0.002072, 0.009438, 0.000000, -0.000121, 0.009774, -0.002112, 0.000000, -0.009662, 0.000429, 0.002542, 0.000000, 0.325937, 0.266541, 1.926278, 1.000000]
[PoseKey, 10, 64, 101, 65, -0.000104, 0.002321, 0.009726, 0.000000, -0.000126, 0.009726, -0.002322, 0.000000, -0.009999, -0.000146, -0.000072, 0.000000, 0.052303, 0.296465, 1.967052, 1.000000]
[PoseKey, 10, 65, 101, 66, -0.002926, 0.002396, 0.009257, 0.000000, -0.000084, 0.009674, -0.002531, 0.000000, -0.009562, -0.000819, -0.002810, 0.000000, -0.240007, 0.313843, 1.935048, 1.000000]
[PoseKey, 10, 66, 101, 67, -0.005476, 0.002256, 0.008057, 0.000000, -0.000009, 0.009628, -0.002703, 0.000000, -0.008367, -0.001488, -0.005270, 0.000000, -0.510593, 0.312964, 1.830618, 1.000000]
[PoseKey, 10, 67, 101, 68, -0.007435, 0.001931, 0.006402, 0.000000, 0.000068, 0.009595, -0.002815, 0.000000, -0.006687, -0.002050, -0.007147, 0.000000, -0.726623, 0.294635, 1.678360, 1.000000]
[PoseKey, 10, 68, 101, 69, -0.008693, 0.001509, 0.004707, 0.000000, 0.000111, 0.009580, -0.002866, 0.000000, -0.004941, -0.002439, -0.008345, 0.000000, -0.873665, 0.265656, 1.517695, 1.000000]
[PoseKey, 10, 69, 101, 70, -0.009343, 0.001103, 0.003390, 0.000000, 0.000091, 0.009580, -0.002865, 0.000000, -0.003564, -0.002646, -0.008961, 0.000000, -0.956209, 0.236093, 1.390020, 1.000000]
[PoseKey, 10, 70, 101, 71, -0.009568, 0.000821, 0.002789, 0.000000, -0.000000, 0.009593, -0.002824, 0.000000, -0.002907, -0.002702, -0.009179, 0.000000, -0.987642, 0.216165, 1.329774, 1.000000]
[PoseKey, 10, 71, 101, 72, -0.009616, 0.000636, 0.002670, 0.000000, -0.000131, 0.009610, -0.002761, 0.000000, -0.002741, -0.002690, -0.009233, 0.000000, -0.995156, 0.204527, 1.315854, 1.000000]
[PoseKey, 10, 72, 101, 73, -0.009639, 0.000459, 0.002624, 0.000000, -0.000273, 0.009628, -0.002687, 0.000000, -0.002649, -0.002662, -0.009268, 0.000000, -0.999247, 0.193996, 1.308854, 1.000000]
[PoseKey, 10, 73, 101, 74, -0.009639, 0.000292, 0.002647, 0.000000, -0.000423, 0.009646, -0.002603, 0.000000, -0.002629, -0.002621, -0.009285, 0.000000, -1.000239, 0.184727, 1.308449, 1.000000]
[PoseKey, 10, 74, 101, 75, -0.009618, 0.000137, 0.002736, 0.000000, -0.000576, 0.009663, -0.002509, 0.000000, -0.002678, -0.002570, -0.009286, 0.000000, -0.998322, 0.176827, 1.314252, 1.000000]
[PoseKey, 10, 75, 101, 76, -0.009575, -0.000007, 0.002885, 0.000000, -0.000731, 0.009679, -0.002403, 0.000000, -0.002791, -0.002512, -0.009268, 0.000000, -0.993564, 0.170355, 1.325832, 1.000000]
[PoseKey, 10, 76, 101, 77, -0.009509, -0.000138, 0.003091, 0.000000, -0.000884, 0.009695, -0.002287, 0.000000, -0.002965, -0.002448, -0.009231, 0.000000, -0.985942, 0.165337, 1.342719, 1.000000]
[PoseKey, 10, 77, 101, 78, -0.009420, -0.000256, 0.003347, 0.000000, -0.001031, 0.009709, -0.002159, 0.000000, -0.003195, -0.002379, -0.009172, 0.000000, -0.975362, 0.161765, 1.364403, 1.000000]
[PoseKey, 10, 78, 101, 79, -0.009303, -0.000363, 0.003650, 0.000000, -0.001172, 0.009723, -0.002020, 0.000000, -0.003475, -0.002307, -0.009088, 0.000000, -0.961682, 0.159603, 1.390343, 1.000000]
[PoseKey, 10, 79, 101, 80, -0.009157, -0.000457, 0.003992, 0.000000, -0.001301, 0.009737, -0.001870, 0.000000, -0.003801, -0.002232, -0.008976, 0.000000, -0.944734, 0.158792, 1.419962, 1.000000]
[PoseKey, 10, 80, 101, 81, -0.008980, -0.000541, 0.004367, 0.000000, -0.001418, 0.009750, -0.001710, 0.000000, -0.004166, -0.002155, -0.008832, 0.000000, -0.924347, 0.159246, 1.452656, 1.000000]
[PoseKey, 10, 81, 101, 82, -0.008768, -0.000613, 0.004770, 0.000000, -0.001520, 0.009763, -0.001539, 0.000000, -0.004563, -0.002074, -0.008653, 0.000000, -0.900365, 0.160858, 1.487794, 1.000000]
[PoseKey, 10, 82, 101, 83, -0.008519, -0.000677, 0.005193, 0.000000, -0.001605, 0.009776, -0.001359, 0.000000, -0.004985, -0.001991, -0.008437, 0.000000, -0.872665, 0.163501, 1.524723, 1.000000]
[PoseKey, 10, 83, 101, 84, -0.008233, -0.000732, 0.005629, 0.000000, -0.001671, 0.009790, -0.001171, 0.000000, -0.005425, -0.001905, -0.008182, 0.000000, -0.841176, 0.167025, 1.562781, 1.000000]
[PoseKey, 10, 84, 101, 85, -0.007908, -0.000779, 0.006071, 0.000000, -0.001717, 0.009803, -0.000977, 0.000000, -0.005876, -0.001815, -0.007886, 0.000000, -0.805890, 0.171268, 1.601302, 1.000000]
[PoseKey, 10, 85, 101, 86, -0.007544, -0.000821, 0.006513, 0.000000, -0.001741, 0.009816, -0.000779, 0.000000, -0.006329, -0.001721, -0.007548, 0.000000, -0.766874, 0.176049, 1.639631, 1.000000]
[PoseKey, 10, 86, 101, 87, -0.007142, -0.000858, 0.006946, 0.000000, -0.001743, 0.009830, -0.000577, 0.000000, -0.006779, -0.001623, -0.007170, 0.000000, -0.724275, 0.181180, 1.677133, 1.000000]
[PoseKey, 10, 87, 101, 88, -0.006705, -0.000893, 0.007365, 0.000000, -0.001723, 0.009843, -0.000375, 0.000000, -0.007217, -0.001520, -0.006754, 0.000000, -0.678326, 0.186463, 1.713213, 1.000000]
[PoseKey, 10, 88, 101, 89, -0.006234, -0.000926, 0.007764, 0.000000, -0.001680, 0.009856, -0.000174, 0.000000, -0.007636, -0.001413, -0.006300, 0.000000, -0.629347, 0.191700, 1.747322, 1.000000]
[PoseKey, 10, 89, 101, 90, -0.005735, -0.000960, 0.008136, 0.000000, -0.001616, 0.009869, 0.000025, 0.000000, -0.008031, -0.001300, -0.005815, 0.000000, -0.577734, 0.196694, 1.778977, 1.000000]
[PoseKey, 10, 90, 101, 91, -0.005211, -0.000995, 0.008476, 0.000000, -0.001531, 0.009880, 0.000219, 0.000000, -0.008396, -0.001184, -0.005301, 0.000000, -0.523963, 0.201258, 1.807770, 1.000000]
[PoseKey, 10, 91, 101, 92, -0.004669, -0.001035, 0.008782, 0.000000, -0.001427, 0.009889, 0.000406, 0.000000, -0.008727, -0.001064, -0.004765, 0.000000, -0.468571, 0.205220, 1.833379, 1.000000]
[PoseKey, 10, 92, 101, 93, -0.004113, -0.001079, 0.009051, 0.000000, -0.001306, 0.009897, 0.000586, 0.000000, -0.009021, -0.000941, -0.004212, 0.000000, -0.412147, 0.208422, 1.855574, 1.000000]
[PoseKey, 10, 93, 101, 94, -0.003551, -0.001130, 0.009280, 0.000000, -0.001169, 0.009902, 0.000758, 0.000000, -0.009275, -0.000815, -0.003649, 0.000000, -0.355319, 0.210735, 1.874224, 1.000000]
[PoseKey, 10, 94, 101, 95, -0.002990, -0.001188, 0.009468, 0.000000, -0.001019, 0.009905, 0.000921, 0.000000, -0.009488, -0.000689, -0.003083, 0.000000, -0.298736, 0.212053, 1.889293, 1.000000]
[PoseKey, 10, 95, 101, 96, -0.002436, -0.001255, 0.009617, 0.000000, -0.000859, 0.009905, 0.001075, 0.000000, -0.009661, -0.000564, -0.002520, 0.000000, -0.243056, 0.212302, 1.900846, 1.000000]
[PoseKey, 10, 96, 101, 97, -0.001895, -0.001332, 0.009728, 0.000000, -0.000691, 0.009901, 0.001221, 0.000000, -0.009794, -0.000440, -0.001969, 0.000000, -0.188927, 0.211438, 1.909035, 1.000000]
[PoseKey, 10, 97, 101, 98, -0.001376, -0.001418, 0.009803, 0.000000, -0.000518, 0.009894, 0.001358, 0.000000, -0.009891, -0.000321, -0.001435, 0.000000, -0.136979, 0.209453, 1.914096, 1.000000]
[PoseKey, 10, 98, 101, 99, -0.000883, -0.001514, 0.009845, 0.000000, -0.000343, 0.009883, 0.001489, 0.000000, -0.009955, -0.000206, -0.000924, 0.000000, -0.087810, 0.206365, 1.916332, 1.000000]
[PoseKey, 10, 99, 101, 100, -0.000423, -0.001620, 0.009859, 0.000000, -0.000170, 0.009867, 0.001615, 0.000000, -0.009990, -0.000099, -0.000444, 0.000000, -0.041980, 0.202226, 1.916107, 1.000000]
[PoseKey, 10, 100, 101, 101, -0.000000, -0.001736, 0.009848, 0.000000, 0.000000, 0.009848, 0.001736, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000002, 0.197113, 1.913824, 1.000000]

[PoseKey, 11, 0, 101, 1, 0.000000, 0.000998, -0.009950, 0.000000, -0.000000, 0.009950, 0.000998, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, -0.157696, -0.000000, 0.668101, 1.000000]
[PoseKey, 11, 1, 101, 2, 0.000000, 0.000391, -0.009992, 0.000000, -0.000000, 0.009992, 0.000391, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, -0.157696, -0.000000, 0.668101, 1.000000]
[PoseKey, 11, 2, 101, 3, 0.000000, -0.000267, -0.009996, 0.000000, -0.000000, 0.009996, -0.000267, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, -0.157696, -0.000000, 0.668101, 1.000000]
[PoseKey, 11, 3, 101, 4, 0.000000, -0.000964, -0.009953, 0.000000, -0.000000, 0.009953, -0.000964, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, -0.157696, -0.000000, 0.668101, 1.000000]
[PoseKey, 11, 4, 101, 5, 0.000000, -0.001689, -0.009856, 0.000000, -0.000000, 0.009856, -0.001689, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, -0.157696, -0.000000, 0.668101, 1.000000]
[PoseKey, 11, 5, 101, 6, 0.000000, -0.002426, -0.009701, 0.000000, -0.000000, 0.009701, -0.002426, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, -0.157696, -0.000000, 0.668101, 1.000000]
[PoseKey, 11, 6, 101, 7, 0.000000, -0.003164, -0.009486, 0.000000, -0.000000, 0.009486, -0.003164, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, -0.157696, -0.000000, 0.668101, 1.000000]
